[0.069s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial) by extensions ['ignore', 'ignore_ament_install']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial) by extension 'ignore'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial) by extension 'ignore_ament_install'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial) by extensions ['colcon_pkg']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial) by extension 'colcon_pkg'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial) by extensions ['colcon_meta']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial) by extension 'colcon_meta'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial) by extensions ['ros']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial) by extension 'ros'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial) by extensions ['cmake', 'python']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial) by extension 'cmake'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial) by extension 'python'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial) by extensions ['python_setup_py']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial) by extension 'python_setup_py'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial) by extensions ['ignore', 'ignore_ament_install']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial) by extension 'ignore'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial) by extension 'ignore_ament_install'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial) by extensions ['colcon_pkg']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial) by extension 'colcon_pkg'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial) by extensions ['colcon_meta']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial) by extension 'colcon_meta'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial) by extensions ['ros']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial) by extension 'ros'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial) by extensions ['cmake', 'python']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial) by extension 'cmake'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial) by extension 'python'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial) by extensions ['python_setup_py']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial) by extension 'python_setup_py'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/__pycache__) by extension 'ignore'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/__pycache__) by extension 'ignore_ament_install'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/__pycache__) by extensions ['colcon_pkg']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/__pycache__) by extension 'colcon_pkg'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/__pycache__) by extensions ['colcon_meta']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/__pycache__) by extension 'colcon_meta'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/__pycache__) by extensions ['ros']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/__pycache__) by extension 'ros'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/__pycache__) by extensions ['cmake', 'python']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/__pycache__) by extension 'cmake'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/__pycache__) by extension 'python'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/__pycache__) by extensions ['python_setup_py']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/__pycache__) by extension 'python_setup_py'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data) by extensions ['ignore', 'ignore_ament_install']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data) by extension 'ignore'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data) by extension 'ignore_ament_install'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data) by extensions ['colcon_pkg']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data) by extension 'colcon_pkg'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data) by extensions ['colcon_meta']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data) by extension 'colcon_meta'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data) by extensions ['ros']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data) by extension 'ros'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data) by extensions ['cmake', 'python']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data) by extension 'cmake'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data) by extension 'python'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data) by extensions ['python_setup_py']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data) by extension 'python_setup_py'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data(tcp228m)error) by extensions ['ignore', 'ignore_ament_install']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data(tcp228m)error) by extension 'ignore'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data(tcp228m)error) by extension 'ignore_ament_install'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data(tcp228m)error) by extensions ['colcon_pkg']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data(tcp228m)error) by extension 'colcon_pkg'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data(tcp228m)error) by extensions ['colcon_meta']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data(tcp228m)error) by extension 'colcon_meta'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data(tcp228m)error) by extensions ['ros']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data(tcp228m)error) by extension 'ros'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data(tcp228m)error) by extensions ['cmake', 'python']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data(tcp228m)error) by extension 'cmake'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data(tcp228m)error) by extension 'python'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data(tcp228m)error) by extensions ['python_setup_py']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/data(tcp228m)error) by extension 'python_setup_py'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/output) by extensions ['ignore', 'ignore_ament_install']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/output) by extension 'ignore'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/output) by extension 'ignore_ament_install'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/output) by extensions ['colcon_pkg']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/output) by extension 'colcon_pkg'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/output) by extensions ['colcon_meta']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/output) by extension 'colcon_meta'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/output) by extensions ['ros']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/output) by extension 'ros'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/output) by extensions ['cmake', 'python']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/output) by extension 'cmake'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/output) by extension 'python'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/output) by extensions ['python_setup_py']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/output) by extension 'python_setup_py'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs) by extensions ['ignore', 'ignore_ament_install']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs) by extension 'ignore'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs) by extension 'ignore_ament_install'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs) by extensions ['colcon_pkg']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs) by extension 'colcon_pkg'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs) by extensions ['colcon_meta']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs) by extension 'colcon_meta'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs) by extensions ['ros']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs) by extension 'ros'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs) by extensions ['cmake', 'python']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs) by extension 'cmake'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs) by extension 'python'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs) by extensions ['python_setup_py']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs) by extension 'python_setup_py'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect) by extensions ['ignore', 'ignore_ament_install']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect) by extension 'ignore'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect) by extension 'ignore_ament_install'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect) by extensions ['colcon_pkg']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect) by extension 'colcon_pkg'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect) by extensions ['colcon_meta']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect) by extension 'colcon_meta'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect) by extensions ['ros']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect) by extension 'ros'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect) by extensions ['cmake', 'python']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect) by extension 'cmake'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect) by extension 'python'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect) by extensions ['python_setup_py']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect) by extension 'python_setup_py'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict) by extensions ['ignore', 'ignore_ament_install']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict) by extension 'ignore'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict) by extension 'ignore_ament_install'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict) by extensions ['colcon_pkg']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict) by extension 'colcon_pkg'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict) by extensions ['colcon_meta']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict) by extension 'colcon_meta'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict) by extensions ['ros']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict) by extension 'ros'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict) by extensions ['cmake', 'python']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict) by extension 'cmake'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict) by extension 'python'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict) by extensions ['python_setup_py']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict) by extension 'python_setup_py'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict10) by extensions ['ignore', 'ignore_ament_install']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict10) by extension 'ignore'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict10) by extension 'ignore_ament_install'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict10) by extensions ['colcon_pkg']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict10) by extension 'colcon_pkg'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict10) by extensions ['colcon_meta']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict10) by extension 'colcon_meta'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict10) by extensions ['ros']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict10) by extension 'ros'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict10) by extensions ['cmake', 'python']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict10) by extension 'cmake'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict10) by extension 'python'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict10) by extensions ['python_setup_py']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict10) by extension 'python_setup_py'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict2) by extensions ['ignore', 'ignore_ament_install']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict2) by extension 'ignore'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict2) by extension 'ignore_ament_install'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict2) by extensions ['colcon_pkg']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict2) by extension 'colcon_pkg'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict2) by extensions ['colcon_meta']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict2) by extension 'colcon_meta'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict2) by extensions ['ros']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict2) by extension 'ros'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict2) by extensions ['cmake', 'python']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict2) by extension 'cmake'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict2) by extension 'python'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict2) by extensions ['python_setup_py']
